,page,incidentType,date,dateReported,dateOfIncident,location,otherIncidentType,Incident Details,Description Details
0,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/09/security-incident-september-9,Assault,2024-09-09T11:55:00.000-04:00,2024-09-04T16:45:00.000-04:00,2024-09-04T13:30:00.000-04:00,Yonge-Dundas Square building,,"A TMU community member reported to TMU Security that an individual punched them on their head. The community member notified building security and they intervened, and the individual left. No visible injuries were reported. The community member declined assistance from Toronto Police Service.","['The individual was described as male, with a dark complexion and approximately 30 to 40 years old. They were wearing a blue baseball hat, green t-shirt, black cargo pants, black boots and carrying a black duffel bag.']"
1,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/09/security-incident-september-4,Sexual Assault: Suspect Arrested,2024-09-04T15:17:00.000-04:00,2024-09-04T03:15:46.417-04:00,2024-09-04T03:15:35.783-04:00,Jarvis Street and Dundas Street East,,A member of the public reported to TMU Security that an individual sexually assaulted them. Toronto Police Service were notified and arrested the individual.,"['The individual was described as male, with a dark complexion, is 29 years old and approximately 168 cm (5â\x80\x996â\x80\x9d). They had long black hair. They were wearing a black hoodie, tan cargo pants and blue sneakers.']"
2,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/08/security-incident-august-29-2,Mischief,2024-08-29T12:37:00.000-04:00,2024-08-27T14:00:00.000-04:00,2024-08-27T14:00:00.000-04:00,Victoria Street and Gould Street,,A member of the public reported to TMU Security that an individual approached them and kicked signage the member of the public was displaying and then left. The community member informed security they would notify Toronto Police Service.,"['The individual was described as male, with a medium complexion and approximately 20 to 25 years old. They had medium length black wavy hair. They were wearing a dark green t-shirt, black cargo pants and multi-coloured sneakers.']"
3,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/08/security-incident-august-29,Mischief,2024-08-29T12:34:00.000-04:00,2024-08-27T13:15:00.000-04:00,2024-08-27T13:15:00.000-04:00,Victoria Street and Gould Street,,A member of the public reported to TMU Security that an individual approached them and kicked signage the member of the public was displaying and then left. The community member informed security they would notify Toronto Police Service.,"['The individual was described as female, with a light complexion and approximately 20 to 25 years old. They had long blonde hair in a ponytail.']"
4,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/08/security-incident-august-26,Assault,2024-08-26T15:40:00.000-04:00,2024-08-21T17:30:00.000-04:00,2024-08-21T17:30:00.000-04:00,Gould Street and Bond Street,,"A TMU community member reported to TMU Security that an individual approached them and threw a non-edged object at them. The object did not hit the TMU community member, and the individual left. Toronto Police Service was notified.Â","['The individual was described as female, with a dark complexion and approximately 163 cm (5â\x80\x994â\x80\x9d). They were wearing a black hoodie, black sweatpants, white sneakers and carrying two white handbags.Â']"
5,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/08/security-incident-august-22,Assault,2024-08-22T12:07:00.000-04:00,2024-08-19T09:00:00.000-04:00,2024-08-18T18:00:00.000-04:00,Gould Street and Victoria Street,,"Toronto Police Service informed TMU Security that an individual approached a member of the public, punched them in the face and then left the area.","['The individual was described as male, with a dark complexion, approximately 30 to 40 years old and approximately 183 cm (6â\x80\x99). They were wearing a black hoodie, grey jeans and white sneakers.']"
6,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/08/security-incident-august-15,Assault,2024-08-15T15:06:00.000-04:00,2024-08-13T12:45:00.000-04:00,2024-08-13T12:15:00.000-04:00,Victoria Street Lane and Bond Street,,"A member of the public reported to TMU Security that an individual approached them, punched them on the face and then left. No visible injuries were reported. Toronto Police Service was notified.Â","['The individual was described as male, with a medium complexion and approximately 30 to 35 years old. They had short black hair. They were wearing a white sleeveless top, gray sweatpants and riding a blue bicycle.Â']"
7,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/08/security-incident-august-7-2,Indecent Act,2024-08-07T16:09:00.000-04:00,2024-08-06T11:00:00.000-04:00,2024-08-06T11:00:00.000-04:00,Victoria Street and Gould Street,,"A TMU community member reported to TMU Security that they witnessed an individual masturbating. Security attended, identified the individual, and barred them from campus.","['The individual was described as male, with a medium complexion and is 33 years old. They had medium-length black hair and a black full beard. They were wearing a black hoodie and a black t-shirt.']"
8,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/08/security-incident-august-7,Assault: Suspect Arrested,2024-08-07T13:17:00.000-04:00,2024-07-31T13:45:00.000-04:00,2024-07-31T13:45:00.000-04:00,Gould Street and Victoria Street,,A TMU community member reported to TMU Security that an individual threw water at them. A member of the public also reported that the same individual hit them on the back with a bicycle and spat at them. The member of the public walked away and the individual followed them and started throwing water at passersby. Security attended and arrested the individual. Toronto Police Service was notified and attended.,"['The individual was described as female, with a light complexion, is 51 years old and approximately 152 cm (5â\x80\x99). They had short grey hair. They were wearing a blue sleeveless top and black jeans.Â']"
9,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/07/security-incident-july-30-2,Assault: Suspect Arrested,2024-07-30T19:53:00.000-04:00,2024-07-28T00:00:00.000-04:00,2024-07-28T00:00:00.000-04:00,Victoria Street and Dundas Street East,,"A passerby notified TMU Security that an individual needed medical assistance. TMU Security located a member of the public with visible injuries who reported that they were stabbed with an edged object. Security provided medical assistance, and Toronto Paramedic Services and Toronto Police Service were notified and attended. Toronto Police Service later informed security they had arrested the individual.Â","['The individual was described as male, with a dark complexion and approximately 170 cm (5â\x80\x997â\x80\x9d). They had short black hair and a black goatee. They were wearing a tan baseball hat, long sleeved gray t-shirt, tan pants and black running shoes.Â']"
10,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/07/security-incident-july-30,Other,2024-07-30T19:50:00.000-04:00,2024-07-26T20:45:00.000-04:00,2024-07-26T17:15:00.000-04:00,Gould Street and Nelson Mandela Walk,Suspicious Behaviour,"A TMU community member reported to TMU Security that an individual approached their child and reached into their stroller for them, making comments. The community member yelled at them and the individual made inappropriate comments towards them. The community member left the area and reported hearing the individual making inappropriate comments towards passersby. The community member informed security they would notify Toronto Police Service, and TMU Security has also contacted Toronto Police Service about the matter.","['The individual was described as male, with a light complexion, is 30 to 35 years old and approximately 178 cm (5â\x80\x9910â\x80\x9d). They had red facial hair. They were wearing a black baseball hat, red bandana, grey t-shirt, red pants and black loafers.Â']"
11,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/07/security-incident-july-9,Other,2024-07-09T11:19:00.000-04:00,2024-07-08T09:00:00.000-04:00,2024-07-04T20:00:00.000-04:00,Yonge Street and Dundas Street West,Toronto Police Service News Release,Toronto Police Service has published a news release regarding an assault investigation and are seeking assistance from the community.,['Description div not found.']
12,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/07/security-incident-july-8-5,Indecent Act: Suspect Arrested,2024-07-08T14:54:00.000-04:00,2024-07-02T15:15:00.000-04:00,2024-07-02T15:15:00.000-04:00,Kerr Hall Quad,,TMU Security witnessed an individual masturbating and arrested them. Toronto Police Service was notified and attended.,"['The individual was described as male, with a dark complexion, is 25 years old and approximately 183 cm (6â\x80\x99). They had short black hair. They were wearing a black long sleeve t-shirt and grey sweatpants.']"
13,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/07/security-incident-july-8-4,Criminal Harassment,2024-07-08T14:51:00.000-04:00,2024-06-30T19:00:00.000-04:00,2024-06-30T19:00:00.000-04:00,Victoria Street and Dundas Street East,,TMU Security witnessed a community member asking for assistance while being chased by an individual and intervened. Security identified the individual and barred them from campus. The community member declined assistance from Toronto Police Service.,"['The individual was described as male, with a dark complexion and is 25 years old. They were wearing a black hoodie and black jeans.']"
14,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/07/security-incident-july-8-3,Robbery,2024-07-08T14:49:00.000-04:00,2024-06-30T04:00:00.000-04:00,2024-06-30T01:00:00.000-04:00,Victoria Street and Dundas Street East,,Toronto Police Service informed TMU security that a member of the public was robbed.,"['The individual was described as male, with a light complexion and approximately 27 to 30 years. They had short blonde hair. They were wearing a blue hoodie, camouflage shorts, black running shoes and riding a white bicycle.']"
15,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/07/security-incident-july-8-2,Assault,2024-07-08T14:47:00.000-04:00,2024-06-28T22:30:00.000-04:00,2024-06-28T22:30:00.000-04:00,Gould Street and Yonge Street,,"A TMU community member reported to TMU Security that an individual approached them, grabbed and punched them on the arm. The community member fled from the area and was chased by the individual. Security identified the individual and barred them from campus. No visible injuries were reported. Toronto Police Service was notified.","['The individual was described as male, with a light complexion and is 40 years old. They had short hair. They were wearing a blue baseball cap, blue t-shirt and grey sweatpants.']"
16,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/07/security-incident-july-8,Criminal Harassment,2024-07-08T14:45:00.000-04:00,2024-06-27T16:00:00.000-04:00,2024-06-27T16:00:00.000-04:00,Gould Street and Victoria Street,,"TMU Security witnessed a member of the public being chased by an individual and intervened. Another member of the public reported to TMU Security that prior to this happening, the individual punched their belongings. Security barred the individual from campus.Â","['The individual was described as male, with a light complexion, approximately 29 to 32 years old and approximately 173 cm (5â\x80\x998â\x80\x9d). They were wearing a black blazer and black jeans.Â']"
17,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/06/security-incident-june-27,Assault,2024-06-27T17:54:00.000-04:00,2024-06-20T15:00:00.000-04:00,2024-06-20T15:00:00.000-04:00,Church Street and Gould Street,,TMU Security witnessed an individual throwing a non-edged object at a member of the public while yelling. The member of the public left the area and did not speak with security. The individual noticed security and left campus.,"['The individual was described as male, with a light complexion, approximately 35 to 45 years old and approximately 175 cm (5â\x80\x999â\x80\x9d). They had short gray hair. They were wearing a blue t-shirt and beige shorts.']"
18,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/06/security-incident-june-21,Assault,2024-06-21T15:19:00.000-04:00,2024-06-14T21:30:00.000-04:00,2024-06-14T21:30:00.000-04:00,Gould Street and Victoria Street,,"A member of the public reported to TMU Security that an individual approached them, brandished an edged object at them and then walked away. Security attended and barred the individual from campus. The community member declined assistance from Toronto Police Service.","['The individual was described as male, with a light complexion and approximately 20 to 30 years old. They were wearing a grey toque, black hoodie and black jeans.']"
19,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/06/security-incident-june-19-2,Indecent Act: Suspect Arrested,2024-06-19T14:53:00.000-04:00,2024-06-17T17:15:00.000-04:00,2024-06-17T17:15:00.000-04:00,Podium building,,A TMU community member reported to TMU Security that they witnessed an individual naked and masturbating. Security attended and arrested the individual. Toronto Police Service was notified and attended.,"['The individual was described as female, with a dark complexion, is 46 years old and approximately 163 cm (5â\x80\x994â\x80\x9d). They had short black hair. They were wearing a beige sweater and dark blue jeans.']"
20,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/06/security-incident-june-19,Indecent Act,2024-06-19T14:52:00.000-04:00,2024-06-14T17:00:00.000-04:00,2024-06-14T17:00:00.000-04:00,Kerr Hall Quad,,A member of the public reported to TMU Security that they witnessed an individual masturbating. Security attended and the individual left campus before Security could intervene.,"['The individual was described as male, with a dark complexion, approximately 17 to 19 years old and approximately 175 cm (5â\x80\x999â\x80\x9d). They had short black hair. They were wearing a black hoodie and black jeans.']"
21,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/06/security-incident-june-14,Indecent Act,2024-06-14T17:42:00.000-04:00,2024-06-13T13:30:00.000-04:00,2024-06-13T13:30:00.000-04:00,300 Victoria Street Parking Garage,,TMU Security found an individual masturbating and barred them from campus.,"['The individual was described as female, with a dark complexion, is 29 years old and approximately 165 cm (5â\x80\x995â\x80\x9d). They had short black hair. They were wearing a black long sleeve t-shirt, dark green pants and beige sneakers.']"
22,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/06/security-incident-june-12,Sexual Assault,2024-06-12T12:14:00.000-04:00,2024-06-07T14:00:00.000-04:00,2024-05-29T15:30:00.000-04:00,Yonge-Dundas Square Building,,A TMU community member reported to TMU Security that an individual approached them and sexually assaulted them. The community member then yelled at the individual and left the area. The community member declined assistance from the Toronto Police Service.,"['The individual was described as male, with a dark complexion and approximately 188 cm (6â\x80\x992â\x80\x9d). They had dark clothing.']"
23,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/06/security-incident-june-5,Sexual Assault: Suspect Arrested,2024-06-05T21:22:00.000-04:00,2024-06-04T15:00:00.000-04:00,2024-06-04T15:00:00.000-04:00,Victoria Building,,Toronto Police Service informed TMU Security that an individual sexually assaulted a TMU community guest and was arrested.,"['The individual was described as male, with a dark complexion, is 25 years old and approximately 173 cm (5â\x80\x998â\x80\x9d). They had short black hair. They were wearing a dark blue t-shirt, black sweatpants and black sneakers.']"
24,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/06/security-incident-june-3,Assault: Suspect Arrested,2024-06-03T16:03:00.000-04:00,2024-05-30T18:30:00.000-04:00,2024-05-30T18:15:00.000-04:00,Victoria Street and Dundas Street East,,Toronto Police Service informed TMU Security that an individual stabbed a member of the public with an edged object. The member of the public was provided medical assistance by Toronto Paramedic Services. The individual was located off campus and arrested.,"['The individual was described as female, with a light complexion and approximately 168 cm (5â\x80\x996â\x80\x9d). They were wearing a black coat, white top, black pants and carrying two bags.']"
25,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/05/security-incident-may-30,Sexual Assault,2024-05-30T20:05:00.000-04:00,2024-05-28T21:15:00.000-04:00,2024-05-28T21:15:00.000-04:00,Gould Street and Victoria Street,,TMU Security witnessed a member of the public pushing an individual and intervened. The member of the public reported that the individual sexually assaulted them. Security identified the individual and barred them from campus. The member of the public declined assistance from Toronto Police Service.,"['The individual was described as male, with a dark complexion, is 31 years old and approximately 173 cm (5â\x80\x998â\x80\x9d). They had short black hair and a black goatee. They were wearing a grey vest, blue t-shirt, multi-coloured sneakers and carrying a satchel.']"
26,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/05/security-incident-may-29-4,Assault,2024-05-29T21:17:00.000-04:00,2024-05-28T12:15:00.000-04:00,2024-05-28T12:00:00.000-04:00,Gould Street and Church Street,,A TMU community guest reported to TMU Security that an individual approached them begging for money and the community guest ignored them. The individual then poured a liquid on the community guestâs head. Security attended but the individual was no longer in the area. The community guest declined assistance from Toronto Police Service.,"['The individual was described as female, with a light complexion and approximately 30 to 35 years old. They had black hair in a bun. They were wearing a pink t-shirt.']"
27,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/05/security-incident-may-29-3,Assault: Suspect Arrested,2024-05-29T19:29:00.000-04:00,2024-05-28T11:00:00.000-04:00,2024-05-28T11:00:00.000-04:00,Victoria Street and Dundas Street East,,"A TMU community member reported to TMU Security that an individual kicked them on their back causing them to fall and then left the area. The community member complained of pain and Toronto Paramedic Services notified and attended. The individual was located and Toronto Police Service notified, attended and arrested them.","['The individual was described as male, with a dark complexion, is 46 years old and approximately 180 cm (5â\x80\x9911â\x80\x9d). They had short black and a black goatee. They were wearing a white t-shirt, black hoodie, white jeans and brown boots.Â']"
28,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/05/security-incident-may-29-2,Sexual Assault,2024-05-29T19:27:00.000-04:00,2024-05-28T15:00:00.000-04:00,2024-05-27T17:45:00.000-04:00,Dundas Street West and Yonge Street,,A TMU community member reported to TMU Security that an individual sexually assaulted them and then left the area. Toronto Police Service were notified and attended.,"['The individual was described as male, with a medium complexion, approximately 26 to 32 years old and approximately 157 cm (5â\x80\x992â\x80\x9d). They had short black hair. They were wearing a multi-coloured t-shirt and beige cargo pants.']"
29,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/05/security-incident-may-29,Uttering Threats,2024-05-29T19:25:00.000-04:00,2024-05-27T17:30:00.000-04:00,2024-05-27T17:30:00.000-04:00,Gould Street and Nelson Mandela Walk,,"TMU Security heard an individual threatening a member of the public. Security intervened, identified the individual and escorted them off campus. The member of the public declined assistance from Toronto Police Service.","['The individual was described as male, with a medium complexion, is 33 years old and approximately 168 cm (5â\x80\x996â\x80\x9d). They had black facial hair. They were wearing a black baseball hat, black t-shirt, black sweatpants and carrying a beige bag.']"
30,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/05/security-incident-may-28,Assault,2024-05-28T12:49:00.000-04:00,2024-05-22T21:15:00.000-04:00,2024-05-22T20:00:00.000-04:00,Dundas Street East and Yonge Street,,A TMU community member reported to TMU Security that an individual made inappropriate comments towards them and repeatedly splashed them with beer. The community then left the area. The community member declined assistance from Toronto Police Service.,"['The individual was described as male, with a light complexion and approximately 50 to 60 years old. They had short hair. They were wearing a red t-shirt and black shorts.']"
31,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/05/security-incident-may-23-4,Assault,2024-05-23T11:29:00.000-04:00,2024-05-21T12:45:00.000-04:00,2024-05-21T12:45:00.000-04:00,Nelson Mandela Walk and Gerrard Street East,,"A TMU community member reported to TMU Security that they witnessed an individual swinging edged objects at three members of the public and soon after leaving the area. One of the members of the public sustained an injury, but declined medical assistance. The members of the public declined assistance from Toronto Police Service.","['The individual was described as male, with a light complexion and approximately 30 to 35 years old. They had short dark brown hair. They were wearing a white baseball hat, grey t-shirt, black jeans and carrying blue and black bags.Â']"
32,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/05/security-incident-may-23-3,Other,2024-05-23T11:27:00.000-04:00,2024-05-18T13:30:00.000-04:00,2024-05-18T02:15:00.000-04:00,Yonge Street and Dundas Street East,Toronto Police Service News Release,Toronto Police Service has published a news release regarding an aggravated assault investigation and are seeking assistance from the community.,['Description div not found.']
33,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/05/security-incident-may-23-2,Assault,2024-05-23T11:24:00.000-04:00,2024-05-17T21:30:00.000-04:00,2024-05-17T21:30:00.000-04:00,Victoria Street and Dundas Street East,,"TMU Security witnessed a member of the public being punched and soon after the individual fleeing from the area. The member of the public informed security they were also stabbed with an edged object, but declined medical assistance from security. Toronto Paramedic Services and Toronto Police Service were notified and attended.","['The individual was described as female, with a light complexion, approximately 25 to 30 years old and approximately 163 cm (5â\x80\x994â\x80\x9d). They were wearing a red baseball hat, black coat, black jeans, black running shoes and carrying a red bag.']"
