,page,incidentType,date,dateReported,dateOfIncident,location,otherIncidentType,Incident Details,Description Details
34,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/05/security-incident-may-23,Assault,2024-05-23T11:22:00.000-04:00,2024-05-15T23:45:00.000-04:00,2024-05-15T21:00:00.000-04:00,Gould Street and Church Street,,A TMU community member reported to TMU Security that an individual attacked and yelled at them. Visible injuries were reported.,"['The individual was described as male, with a dark complexion and approximately 20 to 30 years old. They were wearing a dark hoodie.']"
35,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/05/security-incident-may-17,Indecent Act,2024-05-17T13:15:00.000-04:00,2024-05-16T16:00:00.000-04:00,2024-05-16T16:00:00.000-04:00,Victoria Street Lane and Dundas Street East,,TMU Security found an individual masturbating and barred them from campus.,"['The individual was described as male, with a dark complexion, is 26 years old and approximately 175 cm (5â\x80\x999â\x80\x9d). They had short black curly hair and black facial hair. They were wearing a black t-shirt and dark green jeans.']"
36,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/05/security-incident-may-15-2,Assault: Suspect Arrested,2024-05-15T18:29:00.000-04:00,2024-05-14T13:45:00.000-04:00,2024-05-14T13:45:00.000-04:00,Gould Street and the Nelson Mandela Walk,,A TMU community member reported to TMU Security that an individual pushed them and threw a water bottle at them. The community member left the area and the individual chased them until the community member came across security. Security intervened and arrested the individual. Toronto Police Service were notified and attended.,"['The individual was described as male, with a dark complexion, approximately 25 to 35 years old and approximately 175 cm (5â\x80\x999â\x80\x9d). They had short black hair and black facial hair. They were wearing a plaid coat, grey hoodie and beige cargo pants.']"
37,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/05/security-incident-may-15,Robbery,2024-05-15T13:19:00.000-04:00,2024-05-09T17:15:00.000-04:00,2024-05-09T17:15:00.000-04:00,Gould Street and Church Street,,"A TMU community member reported to TMU Security that an individual grabbed their belongings and asked them what they were going to do about it. The community member left the area and the individual followed them into a nearby building, but left after seeing the community member calling security.  Security attended, but the individual was no longer in the area. The community member declined assistance from Toronto Police Service.","['The individual was described as male, with a dark complexion, approximately 20 to 35 years old and approximately 193 cm (6â\x80\x994â\x80\x9d). They had medium-length hair. They were wearing a green hoodie and blue jeans.']"
38,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/05/security-incident-may-6,Indecent Act,2024-05-06T17:22:00.000-04:00,2024-05-05T21:45:00.000-04:00,2024-05-05T21:45:00.000-04:00,Victoria Street Lane and Dundas Street East,,TMU Security found an individual masturbating and barred them from campus.,"['The individual was described as female, with a light complexion, approximately 30 to 35 years old and approximately 160 cm (5â\x80\x993â\x80\x9d). They had medium-length dark brown hair. They were wearing a black coat and black tights.']"
39,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/05/security-incident-may-3-2,Assault,2024-05-03T19:33:00.000-04:00,2024-04-30T14:45:00.000-04:00,2024-04-30T14:45:00.000-04:00,Victoria Street and Gould Street,,TMU Security witnessed an individual throwing objects at individuals on campus. Security identified the individual and barred them from campus.Â,"['The individual was described as male, with a light complexion, is 29 years old and approximately 178 cm (5â\x80\x9910â\x80\x9d). They were bald. They were wearing a black hoodie, grey sweatpants and sneakers.Â']"
40,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/05/security-incident-may-3,Uttering Threats,2024-05-03T19:32:00.000-04:00,2024-04-30T12:15:00.000-04:00,2024-04-30T12:15:00.000-04:00,Church Street and Gould Street,,"A TMU community member reported to TMU Security that they witnessed an individual threatening passersby. Security attended, identified the individual and barred them from campus.","['The individual was described as male, with a light complexion, is 31 years old and approximately 178 cm (5â\x80\x9910â\x80\x9d). They were wearing a baseball hat, a bandana, red hoodie and blue jeans.']"
41,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/04/security-incident-april-30-2,Uttering Threats,2024-04-30T15:36:00.000-04:00,2024-04-30T06:45:13.972-04:00,2024-04-29T20:45:00.000-04:00,Nelson Mandela Walk and Gould Street,,A TMU community member reported to TMU Security that an individual threatened to kick their dog and made inappropriate comments towards them. Toronto Police Service was notified.,"['The individual was described as male with a dark complexion. They were wearing sunglasses, black hoodie and black sweatpants.']"
42,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/04/security-incident-april-30,Assault,2024-04-30T15:35:00.000-04:00,2024-04-29T14:00:00.000-04:00,2024-04-29T13:30:00.000-04:00,Church Street and Gerrard Street East,,"A TMU community member reported to TMU Security that an individual punched them and then ran away. Visible injuries were reported, but the community member declined medical assistance. The community member informed security they would notify Toronto Police Service.","['The individual was described as male, with a light complexion, approximately 20 to 35 years old and approximately 178 cm (5â\x80\x9910â\x80\x9d). They had short dark brown hair. They were wearing a black windbreaker, black jeans and black running shoes.']"
43,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/04/security-incident-april-25,Criminal Harassment,2024-04-25T13:07:00.000-04:00,2024-04-23T15:45:00.000-04:00,2024-04-23T15:45:00.000-04:00,Balzac’s at the Image Centre,,"A TMU community guest reported to TMU Security that an individual yelled at them and then attempted to engage them in conversation while moving closer towards the community guest. The community guest told them to move back and the individual again yelled, spat on the floor and left. The community guest declined assistance from Toronto Police Service.","['The individual was described as male, with a medium complexion, approximately 20 to 25 years old and approximately 178 cm (5â\x80\x9910â\x80\x9d). They had short black hair and a black full beard. They were wearing a black sweater, black t-shirt, blue jeans and black sneakers.']"
44,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/04/security-incident-april-24,Assault,2024-04-24T20:00:00.000-04:00,2024-04-20T13:00:00.000-04:00,2024-04-20T13:00:00.000-04:00,Recreation Athletics Centre,,"A TMU community member reported to TMU Security that an individual assaulted a community guest by grabbing their arm and yelling at them, and then left the area. Visible injuries were reported and medical assistance was declined. The community guest declined assistance from the Toronto Police Service.","['The individual was described as male, with a light complexion, approximately 55 to 70 years old and approximately 183 cm (6â\x80\x99). They had dark brown hair, white facial hair. They were wearing thin-framed eyeglasses.']"
45,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/04/security-incident-april-22,Indecent Act,2024-04-22T15:53:00.000-04:00,2024-04-18T13:30:00.000-04:00,2024-04-18T13:30:00.000-04:00,Nelson Mandela Walk and Gould Street,,"A TMU community member reported to TMU Security that they witnessed an individual masturbating. Security attended, identified the individual and barred them from campus.","['The individual was described as male, with a light complexion, is 61 years old and approximately 188 cm (6â\x80\x992â\x80\x9d). They had short salt pepper straight hair. They were wearing a red coat and blue jeans.']"
46,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/04/security-incident-april-17,Indecent Act,2024-04-17T21:09:00.000-04:00,2024-04-12T18:15:00.000-04:00,2024-04-12T18:15:00.000-04:00,Gould Street and Church Street,,"A TMU community member reported to TMU Security that they witnessed an individual masturbating. Security attended, identified the individual and barred them from campus.","['The individual was described as gender non-conforming, with a dark complexion and 23 years old. They had medium-length black hair. They were wearing a blue long sleeve shirt, black and white tights and a brown coat covering their legs.']"
47,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/04/security-incident-april-15,Robbery,2024-04-15T22:22:00.000-04:00,2024-04-11T12:45:00.000-04:00,2024-04-11T12:15:00.000-04:00,Balzac’s at the School of Image Arts,,A TMU community guest reported to TMU Security that an individual attempted to steal their belongings and when stopped spat them and left the store. The community guest declined assistance from Toronto Police Service.,"['The individual was described as male, with a light complexion, is 40 years old and approximately 173 cm (5â\x80\x998â\x80\x9d). They had medium-length dirty blonde hair and a dark brown goatee. They were wearing a black coat, black hoodie and black sweatpants.']"
48,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/04/security-incident-april-10,Indecent Act,2024-04-10T19:00:00.000-04:00,2024-04-04T18:30:00.000-04:00,2024-04-04T18:30:00.000-04:00,Church Street and Dundas Street East,,TMU Security found an individual masturbating and barred them from campus.Â,"['The individual was described as male, with a dark complexion, is 27 years old and approximately 183 cm (6â\x80\x99). They had short black hair. They were wearing a green coat, orange hoodie and beige cargo pants.Â']"
49,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/04/security-incident-april-3,Assault,2024-04-03T22:02:00.000-04:00,2024-04-02T13:00:00.000-04:00,2024-03-27T07:30:00.000-04:00,Yonge Street and Dundas Street West,,"A TMU community member reported to TMU Security that an individual asked them a question and they ignored them. The individual then grabbed their arm, pushed them and punched them in the face and then fled from the area. The community member sustained visible injuries. The community member notified Toronto Police Service.","['The individual was described as male, with a light complexion. They had an orange full beard. They were wearing a coat and pants.']"
50,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/04/security-incident-april-1,Mischief,2024-04-01T20:31:00.000-04:00,2024-03-26T15:15:00.000-04:00,2024-03-26T15:15:00.000-04:00,Victoria Street and Gould Street,,A member of the public reported to TMU Security that an individual approached them and poured paint on signage the member of the public was displaying and then left. The community member informed security they would notify Toronto Police Service.,"['The individual was described as female, with a light complexion, approximately 30 to 40 years old and approximately 170 cm (5â\x80\x997â\x80\x9d). They were wearing a pink toque, grey coat, green skirt and carrying a backpack.']"
51,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/03/security-incident-march-28,Indecent Act,2024-03-28T16:36:00.000-04:00,2024-03-20T16:30:00.000-04:00,2024-03-15T12:00:00.000-04:00,Church Street and Dundas Street East,,A TMU community member reported to TMU Security that they witnessed an individual masturbating and then leaving the area shortly after.,['The individual was described as male with a light complexion. They were wearing a black hoodie and black sweatpants.']
52,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/03/security-incident-march-23,Sexual Assault,2024-03-23T12:27:00.000-04:00,2024-03-22T18:45:00.000-04:00,2024-03-22T14:00:00.000-04:00,Sheldon &amp; Tracy Levy Student Learning Centre,,A community member reported to TMU Security that an individual sexually assaulted them and then left the area. The community member declined assistance from Toronto Police Service.,"['The individual was described as male, with a light complexion, and approximately 172 cm (5â\x80\x998â\x80\x9d). They had black facial hair. They were wearing a green coat.']"
53,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/03/security-incident-march-19,Other,2024-03-19T11:21:00.000-04:00,2024-03-18T07:00:00.000-04:00,2024-03-13T00:30:00.000-04:00,Dundas Street East and Victoria Street,Toronto Police Service News Release,Toronto Police Service has published a news release regarding a suspected hate-motivated assault with a weapon investigation and are seeking assistance from the community.,['Description div not found.']
54,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/03/security-incident-march-12,Criminal Harassment,2024-03-12T17:21:00.000-04:00,2024-03-07T01:00:00.000-05:00,2024-03-07T01:00:00.000-05:00,Gould Street and Mutual Street,,"A TMU community member reported to TMU Security that an individual approached them and started yelling at them and chasing them. The community member entered a nearby TMU building and notified Security. Security attended, identified the individual and barred them from campus. The community member declined assistance from Toronto Police Service.","['The individual was described as male, with a medium complexion and is 33 years old. They had medium-length dark brown wavy hair and a full beard. They were wearing a grey hoodie and dark blue jeans.']"
55,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/03/security-incident-march-8,Sexual Assault,2024-03-08T18:12:00.000-05:00,2024-03-05T11:45:00.000-05:00,2024-03-05T11:45:00.000-05:00,Yonge-Dundas Square building,,"A member of the public reported to TMU Security that an individual followed them into a non-TMU building and sexually assaulted them. The member of the public then left the building and was escorted inside a TMU building by a community member. Security attended, but the individual was no longer in the area. Toronto Police Service was notified and attended.","['The individual was described as male, with a dark complexion, approximately 25 to 35 years old and approximately 188 (6â\x80\x992â\x80\x9d). They had black facial hair. They were wearing a blue hat, white t-shirt, dark blue pants, white sneakers and carrying a backpack.']"
56,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/03/security-incident-march-4,Sexual Assault: Suspect Arrested,2024-03-04T10:24:00.000-05:00,2024-03-03T11:00:00.000-05:00,2024-03-03T11:00:00.000-05:00,Kerr Hall West,,A TMU community member reported to TMU Security that an individual followed them into a TMU building while making inappropriate comments. The community member reported the incident to TMU Security and the individual fled the area.,"['The individual was described as male, with a light complexion, is 31 years old and approximately 170 (5â\x80\x997â\x80\x9d). They had short brown hair. They were wearing a black winter jacket, grey hoodie and blue jeans. For an image of the individual, please review the March 4, 2024: Toronto Police Service News Release.']"
57,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/02/security-incident-february-22,Robbery: Suspect Arrested,2024-02-22T15:42:00.000-05:00,2024-02-20T21:00:00.000-05:00,2024-02-20T21:00:00.000-05:00,Victoria Street and Dundas Street East,,"A member of the public reported to TMU Security that while walking in the area with four other members of the public, three individuals approached them and brandished an edged object and a non-edged object and tried to take their belongings. No visible injuries were reported. Toronto Police Service were notified, attended and arrested the individuals.","['The first individual was described as male with a medium complexion, approximately 30 to 40 years old and approximately 173 cm (5â\x80\x998â\x80\x9d).\xa0 They were wearing a red hoodie and beige sweatpants.', 'The second individual was described as male with a medium complexion and approximately 175 cm (5â\x80\x999â\x80\x9d). They had long light brown hair. They were wearing a black toque, black hoodie, black pants and carrying a backpack.', 'No description available for the third individual.']"
58,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/02/security-incident-february-20,Criminal Harassment,2024-02-20T17:29:00.000-05:00,2024-02-14T21:15:00.000-05:00,2024-02-14T21:15:00.000-05:00,Architecture Building,,"A TMU community member reported to TMU Security that they noticed an individual following them and followed them inside the building before the door closed. The community member then ran away and the subject chased them. The community member managed to enter another access card area and close the door behind them and the individual left. Security attended, but the individual had already left campus. The community member declined assistance from the Toronto Police Service.","['The individual was described as male with a light complexion and approximately 180 cm (5â\x80\x9911â\x80\x9d). They had a full beard. They were wearing a multi-coloured toque, a black coat and blue jeans.']"
59,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/02/security-incident-february-8-2,Robbery,2024-02-08T20:20:00.000-05:00,2024-02-08T15:30:59.967-05:00,2024-02-08T15:30:50.889-05:00,Ted Rogers School of Management,,"A TMU community member reported to TMU Security that an individual approached them, demanded their belongings, and threatened to stab them. No weapon was seen. The community member refused, and the individual left.  Security attended, but the individual had already left campus. The community member declined assistance from the Toronto Police Service.","['The individual was described as male with a dark complexion and approximately 18 to 25 years old. They were wearing a black hoodie and blue jeans. They were carrying a black backpack with a band-aid on their nose, and their right hand was wrapped with a bandage.']"
60,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/02/security-incident-february-8,Indecent Act,2024-02-08T13:13:00.000-05:00,2024-02-07T08:45:00.000-05:00,2024-02-07T08:45:00.000-05:00,Bond Street and Dundas Street East,,A TMU community member reported to TMU Security that an individual was masturbating. Security attended but the individual had already left campus.,"['The individual was described as male, with a light complexion, approximately 40 to 50 years old and approximately 173 cm (5â\x80\x998â\x80\x9d). They had short black hair. They were wearing a black jacket, grey sweatpants and white sneakers.']"
61,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/02/security-incident-february-7,Assault,2024-02-07T16:39:00.000-05:00,2024-02-05T08:30:00.000-05:00,2024-02-05T08:30:00.000-05:00,Dundas Street West and Yonge Street,,"A TMU community member reported to TMU Security that an individual approached them from behind and pushed them to the ground and yelled at them. The community got up and left the area. Visible injuries were reported, and security provided medical assistance. The community member declined assistance from Toronto Police Service.",['The individual was described as male with a light complexion and approximately 35 to 40 years old. They had black hair. They were wearing a blue blazer.']
62,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/02/security-incident-february-6,Assault,2024-02-06T18:25:00.000-05:00,2024-02-02T22:45:00.000-05:00,2024-02-02T22:45:00.000-05:00,Gould Street and Church Street,,"A TMU community member reported to TMU Security an individual yelled at them and spat towards them, but did not make contact. The individual was then seen leaving campus. The community member declined assistance from Toronto Police Service.","['The individual was described as female with a light complexion, approximately 50 to 55 years old and approximately 157 cm (5â\x80\x992â\x80\x9d). They had white hair. They were wearing a green coat and white sneakers.']"
63,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/02/security-incident-february-1,Assault: Suspect Arrested,2024-02-01T15:51:00.000-05:00,2024-01-31T12:30:00.000-05:00,2024-01-30T15:00:00.000-05:00,Yonge Street and Dundas Street West,,Toronto Police Service reported to TMU Security that a TMU community member was approached from behind by an individual and stabbed in the lower body with an edged object. The individual then fled. The community member sustained injuries and was provided medical assistance by Toronto Paramedic Services.,['Description div not found.']
64,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/01/security-incident-january-26,Assault: Suspect Arrested,2024-01-26T18:48:00.000-05:00,2024-01-24T21:45:00.000-05:00,2024-01-24T21:45:00.000-05:00,Gould Street and Bond Street,,"A member of the public reported to TMU Security that an individual approached them and punched them in the face. Security attended and barred the individual from campus. While the member of the public was leaving the area, the individual was seen sprinting towards them. Security intervened, and they began yelling at security. Another member of the public attended and attempted to speak with the individual but was punched on the shoulder. Security then arrested the individual. No visible injuries were reported. Toronto Police Service were notified and attended.","['The individual was described as male, with a medium complexion, is 28 years old and approximately 170 cm (5â\x80\x997â\x80\x9d). They had medium-length black hair and a black full beard. They were wearing a grey jacket, beige hoodie, blue jeans and black boots.']"
65,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/01/security-incident-january-25-2,Assault,2024-01-25T18:54:00.000-05:00,2024-01-20T21:15:00.000-05:00,2024-01-20T21:15:00.000-05:00,Victoria Street and Dundas Street East,,A member of the public reported to TMU Security that an individual approached them brandishing a non-edged object and threatened to harm them. The member of the public headed into a nearby TMU building while the individual left the area. Toronto Police Service was notified and attended.,"['The individual was described as male. with a light complexion and approximately 173 cm (5â\x80\x998â\x80\x9d). They were wearing a black toque, a black jacket, black pants and black boots.']"
66,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/01/security-incident-january-25,Indecent Act,2024-01-25T18:52:00.000-05:00,2024-01-19T23:45:00.000-05:00,2024-01-19T23:45:00.000-05:00,Daphne Cockwell Health Sciences Complex parking lot,,TMU Security found an individual masturbating and identified and barred them from campus.,"['The individual was described as male, with a medium complexion, is 59 years old and approximately 165 cm (5â\x80\x995â\x80\x9d). They had white facial hair. They were wearing a black jacket, grey hoodie and blue jeans.']"
67,/content/ryerson/community-safety-security/security-incidents/list-of-security-incidents/2024/01/security-incident-january-17,Assault,2024-01-17T16:00:00.000-05:00,2024-01-15T17:45:00.000-05:00,2024-01-15T17:45:00.000-05:00,Nelson Mandela Walk and Gerrard Street East,,A TMU community member reported to TMU Security that an individual attempted to enter a TMU building without a OneCard while the community member was leaving. The community member stopped the individual who then punched them in the face and then fled. Visible injuries were reported and security provided medical assistance. Toronto Police Service was notified and attended.,"['The individual was described as male with a medium complexion, approximately 18 to 25 years old and approximately 178 cm (5â\x80\x9910â\x80\x9d). They had medium-length black curly hair and a black goatee. They were wearing glasses, a black coat, black sweater, light blue jeans and black sneakers.']"
